# Starting compiling UnityEngine.TestRunner.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a1653644be1d548f28acf7a800f7ca10
# Starting compiling UnityEngine.UI.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9aa212f5f226d398096866df302b05f9
# Starting compiling UnityEditor.TestRunner.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-227b279c9389c3ba88bd5a2657dbf787
# Starting compiling UnityEditor.UI.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ffed8e42b077a5b63b89f672efd1e72a
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8603300cc45e95874b64ea3225e3d617
# Starting compiling Unity.VSCode.Editor.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-760c438a8a320ff14895e3e4fb169b65
# Starting compiling Unity.2D.PixelPerfect.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f4a0885c2123f6cf82bdba7e709497e
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7673e6ab74b9bc5ebb061727b6915213
# Starting compiling PsdPlugin.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-725cb3af488639345b8aa1abc101de3a
# Starting compiling Unity.VisualStudio.Editor.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bbbebd78c8464df538632e033fda44bf
# Starting compiling Unity.Timeline.dll
